position_x,position_y,position_z,bo_mu,bo_std
2.0865629951616853,5.117700665597407,13.762690209957693,0.017203916173578,1.8123754261509908
15.459224849864722,8.89405301173157,13.990096558732485,0.007169470321582045,2.4040875559590793
1.7183097116154706,24.983725849225927,13.7122404993475,0.07808939827322894,1.0997067913723104
27.24051454977601,2.2214208496409817,13.922946614066653,0.03307574799432336,1.8025420632000233
-5.547508670742441,25.90896448902698,14.105376315518084,0.06196901110203861,1.6370947187487308
15.861596331604465,23.669836549173716,10.26634946371234,0.05220077778707457,1.4105981792474436
19.45467018224466,2.345654694690335,13.905011314677946,0.05770927345528442,1.8045243339893124
-5.634488648989311,25.232289108689187,14.000713693075854,0.04165087639160299,1.715093558654456
-8.923675437377392,18.836524632269157,13.989127191702352,0.054653137514277146,1.2983401537452792
-3.4291139646090985,16.102503094250284,13.74672817312202,0.08700622691554821,1.932042263425513
0.36972976688533543,22.022593158955033,13.717529776029492,0.10347837417635396,1.6654521126474577
-7.462898112019031,15.361558102489779,13.775969249381761,0.0029357819109321797,1.3227579283730446
2.9106439893892526,5.544776620851836,14.055651605463542,0.03465393979282698,1.8845968194331713
7.692597622322381,22.117546633366953,13.758719840760426,0.05307896487545331,1.899006659905031
0.20115899038246088,2.392244472381466,14.08090397661674,0.04796274124893282,1.669365555294692
25.28518109499847,5.307920983472302,13.906139353873257,0.04757540283142103,1.819557613846552
3.8109323272522735,8.756466896762166,13.915808129971822,0.10250432893507462,1.8848024040684765
8.156695853003379,22.019645212590316,13.898578065170511,0.05342828421227771,1.7299967449940183
5.992886391731077,25.298822077722928,13.850150726047467,0.06341205607427033,1.8860534015861115
8.154120663087948,1.9558057993377949,13.840610181388247,0.0627841318963934,1.9017617754520253
11.714648293611008,1.6819546681750484,13.907363278170164,0.07173315490824535,1.8731121515912261
7.952133953558096,15.722686670190177,13.521754832619118,0.09084981823296188,1.4939143099627952
15.565354401966655,8.509264864650513,13.848407751392502,0.028511444753489896,2.434387948179158
21.006918457998893,11.861805484824421,13.937429852018994,0.06289597226440802,1.587536716615888
1.3638438442590186,25.466549090226135,13.630923002073803,0.0794926819762488,1.4060013487999088
23.38756334067331,2.1045580094955127,14.038596481715517,0.049334304723308846,1.7608949629516397
-2.7704511461031385,15.82596715337864,13.459384222690597,0.05760926518462507,1.6936107961465177
-5.329976621954817,19.59759507619112,13.716610415190736,0.042328684240284235,1.2832177114306647
17.77205130949752,0.38748387504792753,10.184319061359716,0.08370623093274382,1.3403463848720296
-11.263413315717505,22.07699784029923,13.817820688377468,0.04017959152071143,1.8652217114710807
21.045882559589227,12.387937862782325,13.94857499028749,0.06914565129517118,1.9052836805189104
9.688196646444602,11.708570254633486,13.78467896177655,0.0520778443545687,1.9198025183386558
24.582461545956836,6.124703405159046,13.677489792827412,0.10343051386851602,1.5154208679337027
12.179688061318913,2.646623050377126,13.902741441728066,0.05311597620878112,1.5973578760261404
16.962001826769804,7.439690540957982,10.167362949572823,0.00310714483926684,2.45367779825739
0.27310743189346676,2.089595115553407,13.952847606779432,0.04580380517309559,1.4921129199119607
20.341856625409623,15.843883045125976,13.810793331305522,0.04406361157820833,1.6417349896549491
10.19402581128098,25.460159978582418,13.635632405931133,0.04291248131607245,1.9130558790890386
17.62115918238757,5.687458578464975,14.173086467274556,0.0018212943851414786,2.4531615070491632
3.9168432975048306,21.73565743564213,13.757104969494037,0.08268921468126939,1.7245785172764816
-5.451096678317357,25.43787827602591,13.90015964638747,0.0671768499559778,1.5858338774958676
23.396621034415706,3.104165623522688,13.721931728165705,0.056774151763167385,1.5581133035144485
-9.428043990577194,25.496808648455097,13.861091225972105,0.07637421983997668,1.8122672578254582
6.2351842205310986,25.633327873150517,13.829337777370208,0.051229896416533555,1.6691841650590629
7.769174019575293,8.675160371740809,13.962619836034222,0.10371668656487784,1.612704183105832
12.165268483479014,22.879681033981175,13.382617397460326,0.00261718365606294,1.7697733898315824
2.0260842809245,5.414247223621138,14.042772861780016,0.026895296903198074,1.853853076949661
-0.1299975116760419,23.810477204004656,10.115419891767974,0.11109785468202156,1.7776907031357627
17.444168770640307,13.782249035050635,10.253282671487165,0.07296027393570709,1.6484077449328498
21.092170643368163,6.029090473822384,13.819061765069511,0.06503772931003136,1.5524131624749247
3.688402147454297,14.91581657609936,13.725186260415015,0.11538303208421614,1.7284454483606009
-8.755399188080494,19.062257106754263,13.883428119380273,0.015176250221474185,1.7068894502556309
-9.508727146942244,25.752043258846413,13.73634361815108,0.05597704665451911,1.5736538234971373
0.2561117415941554,1.788093133695483,13.842673673462782,0.06258716860703427,1.9362051416791903
-1.8538422260882264,11.971928201774597,13.668390822890393,0.10851234657162079,1.7617849704502742
10.359022057080676,19.086333078608387,13.171652650710447,0.072723418515539,1.582994145203525
-5.576827325544148,18.533989412554767,13.787187019001943,0.04152428568918604,1.7343706878455376
-3.3598810098834875,9.001754643573035,14.226417704571949,0.047146112030554896,1.529517618811342
16.385024229699756,22.354204747648755,13.688874299516561,0.05376257964720552,1.6913132093829113
23.192106021399358,8.880834222716757,13.873320942593498,0.04144939553092766,1.9121950291471816
9.630181468098504,18.726163434260094,13.484681235227548,0.027438905763648772,1.6834298636364249
4.3696757558785535,2.776553451598573,14.007337101229313,0.04284265798212591,1.420723378730068
-9.718905866482709,25.108387422985004,13.71652730114924,0.0640938599269789,1.7264933061456027
17.5967953367566,13.338952148446893,10.649033694593427,0.08669825526741534,1.6517720628218027
-5.637503137268683,25.207195969905026,13.886706768087642,0.09820581534725394,1.5972346105223716
17.434265049011426,12.097809388559307,13.8801204519774,0.05728885707660729,1.813779869450657
-7.698854149160352,16.163719276657773,14.15683773027212,0.019527002446710993,1.4701853398737863
11.460981319266267,22.14234887425196,13.649141943532232,0.06960027732024653,1.9265978808162214
23.107565406831437,2.415469344507504,14.05871568512606,0.06519444794215004,1.4368211749009148
-1.5180999198918337,12.199859294175162,13.727189577548684,0.04347422715374263,1.5885610191090587
11.429613189294042,2.9195723298016136,13.640011589377366,0.08625422894441348,1.497930888448832
2.489836140467764,19.372478696652752,13.627728082766554,-0.012016732671149447,1.99611124377011
9.342184410738597,12.010969755222765,13.769819049697025,0.03686421408333222,1.7205738542350069
-3.6713244018811846,15.555462963782619,13.755264924174558,0.044292934501380936,1.8745819099969436
1.9433983953507525,20.662203072426202,10.12781144233943,0.05176989681771839,1.9226475183453755
19.668649790528974,14.85533474587628,13.932084812705202,0.04029136980952442,1.8629003525642363
6.568097237566937,6.149128430328212,11.090377198609644,0.05923769618508601,1.8056108030411968
0.3512952340825026,8.854054645253779,13.881371107360533,0.06840635371241578,1.9339006321205483
13.9153850636294,25.34311188646058,13.860183735206022,0.04327939858122867,1.8245327798874307
10.54147008176136,12.376518394117053,13.576137332483748,0.050453817742983735,1.6481683509043865
2.3459174471048487,18.651395377802103,13.801224314743218,0.031079428918787386,1.9326810602020457
21.550633063295628,6.848935790814919,10.278614361494899,0.05341445433343881,1.6657620475273849
5.866502495180236,18.972655109133907,13.81825570304896,0.07232047634785045,1.563256572152508
9.785891697881345,24.913841905291992,13.648859752396127,0.05410928684265559,1.5145539915430977
-13.088497087282676,25.47133997671106,13.65280599499301,0.03440901414995591,1.7952340647768468
4.1623562111133765,1.8989934116158214,13.799067370589334,0.05183191338883012,1.518624623410152
15.500050518164482,9.609973850759857,10.651995349840828,0.012549154719885807,2.4406672770532385
-9.644379034109262,25.647427922629888,14.090663722417338,0.05303664009173732,1.7736594929102383
20.300130813620786,9.253471556495064,13.635410817806626,0.02576100306084509,2.3666329251460705
13.789557311555637,25.754854114429662,13.810622317620085,0.043117026735465476,1.6501919079518081
16.309663427745697,22.68321028957378,13.352901502297001,0.03791179190004474,1.5085934228413438
5.618283567269733,25.031153323641096,13.679504989525494,0.0509859584541281,1.924714466927616
19.82337606121568,15.817457929269178,14.263286728187454,0.030003602602744116,1.7496975412048115
21.355241287523167,12.587176585569125,13.750449807147106,0.06955591131063224,1.636152516429045
14.222170343741935,13.302226159142194,13.064053313318876,-0.01002352279328345,1.9838483966056182
6.879813105859615,25.69214577442213,13.497426091225455,0.050668189392147525,1.686963621406919
9.82680190296707,25.9798361892538,13.967007358295271,0.036512945996199433,1.7284709934881923
7.675395157385058,2.6648191582750704,14.128083856068669,0.06389736594848185,1.9096102919019735
-9.599036899369834,26.382162298691966,13.853765979107568,0.03096213458600454,1.7790777455992468
7.881593854695669,1.856140137941138,13.750502297571298,0.06413448302752302,1.9101406636981477
-0.2359700430864411,22.167463890685198,13.527987476866192,0.07759304576239161,1.5312007833832406
25.419133811076016,4.88131299852123,13.919858314628888,0.0683840771753124,1.7154353591418963
6.065522686140869,5.308644063749018,13.466265633698928,0.0815472478826734,1.8647249069379197
4.024723919313429,9.529399331674306,14.036590936452255,0.06272288563665404,1.9357110280407008
-8.993857627220395,26.032598367416753,13.866014541491305,0.032941710875130134,1.779624966679173
1.91725913357416,24.97554646902215,13.729140224007947,0.06513578989627745,1.7396061899267385
11.323265746621882,2.106883529117509,13.748425787364619,0.060113332696722026,1.703591948998096
-5.737277148613726,25.46505090631843,13.986960949592676,0.0462310029970179,1.6815052814759874
1.982737955234286,12.56616914609008,13.639164459451843,0.05479871085304401,1.8744806985187497
3.8464459667021194,23.27619877611121,10.581753947399044,0.03081372199669407,1.73598775356465
-7.012072750475262,22.202609301324394,13.693591174363444,0.10057138269029542,1.6908200976025185
15.748304546078234,2.6654787817677352,14.016788479544848,0.010286468331461348,2.246006036181861
11.544207058001863,22.496287013162693,13.7574612565863,0.06078871206878357,1.5684281468097105
-0.052130275622357614,2.8534940984645343,13.784432314471578,0.06030774523905934,1.9373441354379444
26.88478762237421,2.014552361525866,13.859477085105539,0.03852883371149048,1.7999107120981144
15.510294099512896,1.8309435806287824,13.77654322694275,0.0003297017675465265,2.42887878851246
0.28710569189611324,22.632360819098686,13.951074713309492,0.08526453959730124,1.5690254307869451
10.560731843295907,12.267917722357398,13.473908644058636,0.055315492089105904,1.6123819118751719
-5.643672737989339,26.04179685411925,13.844451167895366,0.040020866359418185,1.8699363406702196
1.8859491835952522,5.76202979066769,13.962770012822844,0.020169348920580185,1.8450755007983415
13.733998390128614,19.29918706393951,13.647147032595672,0.03643884834933582,1.6656318745495113
9.544003168818168,25.75517624240708,13.760095840209857,0.05343769952110453,1.9117021772717924
0.1176034246039186,1.9351171075921898,13.92555559039094,0.05309262308085762,1.9086586020742926
7.541236484372231,22.387927055858935,13.651474982434674,0.08427693822845227,1.519343280752894
21.27992646171243,12.20047780766166,14.031205783828133,0.048623205368227576,1.665836306970982
-4.063989584726338,22.337284388239958,13.481923960007036,0.05211062657207653,1.930743947505961
1.2527228029022606,9.109275471790413,13.327608922089858,0.047547077550887065,1.9318742767271146
13.692310687751515,18.62132408755497,13.62064210699226,0.07025438627749353,1.7719296920559353
4.157997774848371,8.789758028882202,14.009411639922575,0.06306547311073354,1.9119816612827747
3.584307559842236,8.732764382785726,13.843201769254943,0.11214587921905188,1.7030821424223208
-6.161120009881248,25.350740897450557,13.71846788424467,0.06256274849512981,1.5335410805095613
4.61760728623232,22.32914606653514,13.547708266794139,-0.00653894887776624,1.8720337778744987
-3.7538376265856153,8.805725565501344,14.106241712241664,0.035575710303276324,1.531324964926752
7.517929117398783,2.520448205749143,13.951234074489165,0.06308771295715428,1.8698201537123151
4.351465149157765,15.628094344924326,13.297605998459598,0.04814947423912923,1.8882813465242125
3.829467621834772,8.818668942064209,13.837164899777026,0.11150327942969558,1.8802838876189776
-1.6932199351773487,25.971130141886068,13.819195736511777,0.052364083503977615,1.8261451299027094
0.5407670509010833,15.145454682334385,13.640182220112633,0.05379685765791104,1.8588723157777283
3.9609900701334038,21.739018102522895,13.648464282506085,0.07789175553546158,1.815273154097722
18.263571710043387,5.165287267234374,13.746069301224242,0.004988427046795123,2.4431054194528827
-5.6465975253390726,18.66240551652382,13.76503228615719,0.04756209693191816,1.7526448153603864
-3.8748169535319255,16.320340671143313,13.893084927829745,0.048697728344930094,1.6674674548332735
-6.530623418619914,15.140010656441708,13.485035026674785,0.05698912325399531,1.3790789118484144
7.893799252456894,2.982666077176429,13.935892770748861,0.08436582800015771,1.8086251018383175
22.151195090644013,12.751789835582365,13.503961363557867,0.08079866430438376,1.1902822245978093
-4.352213903132887,12.108426106772605,13.189660193419261,0.03285580649186396,1.9047293323329981
6.330439745959197,19.00399873287822,13.937650965706677,0.06415841906224252,1.7771840805510855
21.085844675077723,12.243060763065595,13.799714982554809,0.04731185651547875,1.4080469837208263
23.40076071945373,2.189132434775414,14.027341359763295,0.04393465738201865,1.7856647193896111
6.600920958411362,25.275420614229866,13.72261059764583,0.05802794904268194,1.6561558208939924
5.7924225886249925,25.599858722068575,13.767124930276843,0.028049285822519643,1.723364325322152
-5.228637466214376,25.28325400380458,13.826097926435072,0.06620132245889997,1.6137256758777527
9.934484430056214,5.7303860296840785,13.9511149178954,0.10604635632472062,1.6483078765824377
2.7025621090027894,12.500832216681687,13.67581030530131,0.05224165346800559,1.9169619215607487
-3.37802973746644,21.339797540653805,13.615246648402268,0.027169392961974733,1.9013978505874785
13.534003286309217,5.799202980830376,13.821850630264997,0.007427830736188513,2.4374548756337915
25.2647531677341,5.684276680999559,13.788107855981279,0.06468142983041054,1.8351266188743403
7.753834884375051,8.254776782604448,13.861751535012425,0.10395453517876213,1.843298566630895
-2.1736950635173766,19.13783755475954,13.654092480852276,0.09049144736077332,1.8912016594687784
-3.3348743801397376,15.299569682805028,13.853288104180832,0.024686018305749315,1.7255321255738072
14.025209017564011,26.09224327118571,13.665892322816811,0.06597440323947441,1.6890797374226687
11.535674265918486,23.16152339602964,13.394159017453575,0.06919444503308891,1.4698203765733333
17.578267030166625,7.207837859290893,10.20163777009037,0.0004038791635799213,2.453368654346728
19.0586132714072,9.255525240048478,13.818139204412388,0.005930891442256113,2.453268812780248
2.022925199689654,5.091454159979415,13.86207027154267,0.09802608027223653,1.7418297041621358
19.510024417603628,9.474182967493263,13.67229990339993,0.019330835918543968,2.3306689816209456
-9.063048327462983,24.753346704733044,13.630904278606113,0.06972960417542107,1.9330277438378416
23.90869081876214,8.146000950813876,13.716450947410474,0.06490459386459456,1.2636897615382787
16.976900353893985,5.425813670587654,13.81961845337502,0.00012661155571489706,2.451601048800455
10.384394860250424,25.576487933393434,13.666922931459444,0.05220058489681394,1.6572503162180934
-4.910155779118036,25.771852010778026,13.763533124484425,0.040745889686148416,1.7164137421845904
-5.481252336887736,12.134966373803223,13.805088867390042,0.0315178214347868,1.8246791698420557
1.036954286940815,8.406133012395722,13.92911756314353,0.10227695954036092,1.6344642285057507
-9.074174073595554,18.316890708780498,13.81035849180531,0.061007582530428456,1.335589055252746
5.54115602824713,13.65551096583272,10.137975273354234,0.06463047313402151,1.6099367238614173
-7.68237445094009,16.439457753494423,13.647538336753945,0.03561389423149452,1.8548010376646975
9.840422241876858,4.841726177024192,13.850657323290504,0.10325780886796786,1.7457929768095186
19.77935276692577,15.347697760781603,13.818337243521993,0.046368621964854154,1.8952982271215846
15.373602545747097,21.617122458167472,13.600739871248642,0.09445273307999884,1.8068796940605658
26.28842625303641,5.486830386863107,13.329207925066445,0.07640761749482808,1.6489093525078808
19.259007953368904,2.0705639219594936,13.841375938691728,0.05370980593044218,1.889345758182702
17.714650479324266,18.41293672366013,14.058883461615034,0.07233824107039012,1.590275779623198
-11.259095604871963,21.519789282518175,13.771846303041517,0.04478560474890453,1.8961717123538318
-8.127204721776899,15.68297637007278,13.722582535473398,0.08709390024364354,1.6291742990985814
17.575230180094756,18.883952569762204,13.792675325927851,0.0557269708269873,1.9040894895715739
7.719017887253259,10.634545792555487,10.068186385254716,0.0538857236123739,1.909421809292383
21.938867190905903,4.771286336218028,13.81743555295438,0.08086790132250761,1.679314177477374
0.013421480753214476,21.880167306583676,13.722716452151928,0.07199775080007986,1.8170144923745388
19.295251764839218,15.301257527216745,13.993800057417696,0.025424635691213213,1.7093451760806002
-9.548779642222106,18.617952213888522,13.952172667296953,0.04921382586347546,1.8667308307696326
7.771245739510819,10.494331294572088,10.075965176881418,0.042180368684184136,1.5741295318942465
2.1567464747653693,26.20748632801477,13.583613680190089,-0.013321911369500967,1.755083135655643
11.682485657802706,8.597451561984698,13.765413345631618,-0.0031656539343336296,2.449020578443848
-3.4647993313003704,15.780179064449365,13.784319408455453,0.0684852371190094,1.9089620689634574
10.986112630752844,3.467233527525662,13.080655780373439,0.030063090195272285,1.9597104200775368
4.0086667154257185,9.216178693343396,13.953003015582192,0.06551081854974107,1.936213619162785
13.613457724916042,25.064375315357115,13.763581370100859,0.04941523252498659,1.9284488909626378
-1.6392979586710668,25.68884409112357,13.890982837458031,0.06445951664252032,1.8745939767298676
-7.177519670791318,15.993483392498044,13.926231327869091,0.00636561156366032,1.6978600354319067
17.23465426958319,19.47161470533657,13.645679440706934,0.04754188138571641,1.555464138311461
-0.8532625872870574,18.848004800344217,13.41824643138129,0.057476689260613084,1.9275810113878369
0.48701296498773483,9.454345880428086,13.824103846786029,0.046499308497889094,1.700920296241753
-4.939067733763724,13.16733341798183,13.815769159582903,0.01009131664570784,1.7558269081585354
15.84999513200382,3.114978283635556,13.468311410586711,0.022699384173748994,2.3356902812530613
25.75357681099287,5.835668701090373,13.751211032295878,0.07877961608143726,1.3008930548940976
15.410793420726753,14.954176083667209,13.81708551860729,0.07996986895783671,1.7818433272021736
17.75032453017528,18.699129991054996,13.994747072752391,0.04351596201964554,1.8416676970123393
13.198368481651812,18.546174946598615,13.503903749416288,0.07561968841993102,1.5389716203950774
2.3375105311054307,25.400315112103392,13.690579165542655,0.05977498289082065,1.9050293454996752
4.320214169950064,15.46649782697135,13.411625426052465,0.03869263563932412,1.9314142329923607
19.293990113548944,16.214254301644498,14.016369178444672,0.03871183718847742,1.631801548604887
2.2060102954232548,25.31655869123473,13.66114628945792,0.07001467499352004,1.5065551903987335
5.930005255514822,5.160616396942814,13.32199420500169,0.059795169915139355,1.9085961932055553
4.5850946713151455,9.501349330316394,13.851371040034273,0.055950346790523964,1.902525001213149
12.021030527637555,15.925180151200932,13.97359157622274,0.058443080639873954,1.728775101007321
-1.1629141925196953,4.914886109192115,13.886921073215396,0.0757257986460779,1.5095231658341774
5.239127840376618,25.864803206140465,13.739369461941205,0.07379613624036983,1.3649473170292037
22.020451910880386,6.000372831634464,13.74262969945679,0.09599313117816101,1.5232277211743188
9.517812506454774,19.536960459694935,13.362712850651985,0.05594394972910989,1.7167211518998209
21.387471858828796,12.377726667375793,13.816223694997412,0.07930475099479245,1.69677841472742
9.855800350057503,20.72094684429669,9.845377133573875,0.036979752629577305,1.2520521637108244
-3.5305728956140996,16.4007514347535,13.578882747623553,0.06269432611648003,1.940707490438856
6.205426282600802,12.29279101953551,13.698829256749903,0.021521019188800776,1.8901612829558871
23.639724938058777,9.073780137747486,13.976110927562509,0.0480795715143742,1.6738006352912067
12.203350151721562,1.4196325132592147,13.630269748064286,0.06835560527906775,1.5753455001227317
11.7837422099735,14.858641889285991,13.677684523807695,0.09108838820055332,1.6850851856286786
13.59646956441872,18.75301893749937,13.569144746147078,0.07283015254761256,1.7147880350246059
21.549602186839735,4.804540387154273,13.870524127492535,0.07079183544034554,1.7137627028173292
13.721329780345105,25.159965608968207,13.84950327617094,0.06304799570205961,1.8962969305010797
17.454244052904016,20.00783614598656,10.311221710026116,0.05275217797325843,1.4989630447260125
4.049955262554941,8.557030080327346,13.757613812360175,0.09072828884160616,1.8948820256402081
7.594028801974057,8.687209660165115,14.082803801886984,0.04576976540832555,1.8388521520137358
2.5616749501438103,19.118494982438815,13.834661088449474,0.03654726443740927,1.9284535498209914
25.166860284876854,5.411169448348262,13.916227039170831,0.023813359831551757,1.7047443681541408
13.926118913580625,11.171021727834304,13.746950341721869,0.03821642207726031,1.6395268256055697
-3.203346672790092,16.114476682180964,13.7922330130895,0.05766397041359996,1.879963279782894
15.694256263096788,22.386329561311086,13.978743962910082,0.06656645166662499,1.672645263660276
-5.86759163189989,25.5778415724485,13.978645955400099,0.06312693956970146,1.7583170185649126
6.033159163966308,19.604451961011293,10.223894546198824,0.025943414635248737,1.7290477434077034
-9.154111346913357,25.135881660005428,13.99866082387808,0.027779245338442924,1.7730674717902226
-8.882514616451925,19.106301987050905,13.957234330520196,0.05561496098164955,1.319281007402478
17.576023175275196,20.798087720083686,10.070403272635518,0.06621466687764696,1.4381369175277954
-1.9624281693867405,5.249485608197428,13.756340585936385,0.056408630306040417,1.593620410037496
-7.5399420408150295,22.26392081260273,13.946169483740318,0.082678718628307,1.5200435161492414
-12.873395105488111,25.35860491848884,14.003381870592278,0.022830805659842527,1.5664063392357552
18.169070559322314,18.77040932843227,13.755493027195987,0.054246524844876104,1.6767244464319773
1.9917599426267167,20.302289344022032,10.201174030354522,0.017728564740805423,1.9461679248711548
-9.680630246570885,26.19902570680682,13.626983059654423,0.051308797942410875,1.9172436820351018
1.3432843189215329,18.838542258826468,13.557942141676877,0.04293030404427455,1.9009408163522206
