position_x,position_y,position_z,bo_mu,bo_std
18.014100364230462,11.979660877270959,13.714426276547181,0.06707313027528657,1.720210140300612
20.194101902333866,8.770242669857234,13.63045212826581,0.013505533278721952,2.2879535420586112
17.44539702377785,12.185705678066858,13.935908564420501,0.053923993657566296,1.684957357979531
19.81341120625639,15.483846509960173,13.706963270734585,0.06405566030437403,1.6055719841522933
4.09561127569153,15.243954193584983,13.597858091707584,0.10296396349102557,1.7682149569630308
4.018494401194673,2.308768697102577,14.08350152285885,0.04342173336308922,1.8065771261588215
16.153556173507948,15.800338186062616,13.820501754290966,0.05200314407266064,1.713109246041979
19.915032638896736,15.83264680615806,14.168460646086102,0.03134501778380808,1.748176130073567
0.32941275571348805,22.42406037568216,13.711598938903274,0.04608787401303243,1.9253324707461816
8.524385711920155,15.077211635886728,13.411091343843456,0.09171864301322949,1.4966518583341175
1.4866232251272404,18.41753394711862,13.472275319611079,0.0595973839424961,1.9089434995311576
-2.86501518563177,22.082982814718655,13.44848200496507,-0.008137390478135272,1.36941040353115
4.171798703797425,8.540018255061431,13.921204567196492,0.10561717196634587,1.8972526203957338
15.348863159072943,22.421091952990945,13.822750530952264,0.04482334261839502,1.9256456703683706
7.670728802370295,22.78031132464062,13.4367073955422,0.06255310111520816,1.558297613531753
14.067673269664304,13.081770425255124,13.506178003307463,0.08015565521130372,1.4149942463911935
-9.226946318285588,25.02815301356665,13.947371930041035,0.062101707839748506,1.2557074299787394
4.055304535775745,15.841059816053573,13.62049804281122,0.06013878127336335,1.8732873602267013
7.486303266143665,16.979822586753105,9.832235376455031,0.02581122364639292,1.6202491890142388
-9.219496313371222,19.128842589131263,13.85892333245698,0.05901305254146379,1.5675579503024422
0.8859972581435089,2.9836212180719506,13.814801895032915,0.04892619978007354,1.900310642552561
18.01627659443983,17.959123607232698,13.59678874100544,0.07250976461809194,1.6523070315347876
14.249169866880507,12.758903852364524,13.550295390268289,0.06638103237511722,1.5200478745787045
4.086927811548011,15.889964103459665,13.543202352833337,0.038706408621416916,1.8897372839817157
20.061727753640366,8.569568589096882,13.915553452887732,0.014708266311537294,2.314950782177169
-0.03953610302327415,21.616785594008427,13.617894659040296,0.08449268646995026,1.7814099198253777
21.90926791773533,13.273751861552723,10.918251980788664,-0.007436491371744768,1.9830822576945444
9.587988893077629,5.464375805298785,13.98867670486924,0.09360898021109229,1.656912370216964
4.287021673952575,21.603606359761923,13.572496539985787,0.06955122556220117,1.9266217345307148
23.237171272056944,10.688111959649646,10.150863809234766,0.0633263157653417,1.4548300320823748
-0.08545193049466437,21.69520914843444,13.714378956305936,0.08119690348554438,1.7934290782418216
5.98117545221862,18.905199604739995,13.469775248712441,0.07762066317830485,1.7958115757222295
13.594829265840508,20.856844327589343,9.937746836280706,0.05865436604486772,1.2920425059261649
-2.076899500178964,12.118794021490231,13.819130615983005,0.11077958053277698,1.6756358780252243
17.196883491295292,6.201431987118952,13.892110060581869,0.00818673035062004,2.4525564505764157
21.85831799961066,12.509402538262353,13.682761071443725,0.05368772646448112,1.3691083820464667
-3.935729789464579,9.240534275193225,13.846810516709098,0.05606024138538552,1.4424476449956374
3.9956334791748893,10.415300587530162,10.239516802813391,0.05080287317887991,1.933447310893825
19.21906291633501,8.834310510174978,14.106691241900421,0.003798630989150772,2.195622029941703
10.131103146946684,4.709917985329594,13.774098597353232,0.10076991675528561,1.7742802158020963
4.442975276636901,9.509561129877344,13.730351623355617,0.06139205435301187,1.9061324137958802
16.253434652787774,9.179940026704944,13.948601565733641,0.0011692777610514157,2.45358816901014
21.516167323442144,5.280625707902114,13.711340367162636,0.07315864980716036,1.9418983467249125
15.65306492559272,22.024250958844213,13.846988182935316,0.05108916768132475,1.8984873495975392
-0.19169534123982102,22.030441327219073,13.591669386820488,0.0952685517381899,1.7407414967987909
-3.098392858775172,9.263341889469794,13.642929831625993,0.029744714763019996,1.6214693784109648
17.61338889348174,12.563851582088857,13.768396412391006,0.09858500701948274,1.514047089409252
27.539673213351566,1.7714747495479626,13.70397862033278,0.06764332741154047,1.329356176783687
-9.428004450225979,20.798262506273584,10.184448515273134,0.0692753295649383,1.3522124129131972
-10.576224845230644,21.37289764094469,13.550669239412803,0.03666502688192217,1.5898946773217686
11.934347205599531,15.43585021178609,13.826509980094134,0.07301246251280787,1.6283090443748116
11.597038343209402,1.7996067218758716,13.842359818524276,0.0576525984153839,1.9247208925410235
17.494292875845897,11.873871473889704,13.75248340217052,0.06327503283153778,1.8966493717377828
17.432016571289733,19.36338265413209,13.971185476057746,0.03815988170769417,1.54096296046191
-10.751254392017405,22.4289447118204,14.136940750895453,0.026314815422804404,1.6835911059688797
4.393354086359502,8.51179485247425,13.672931160968897,0.12703551387335693,1.77294829566836
-3.788505551904664,15.609602363626202,14.001214509788245,0.0549230603823413,1.799796791338573
17.922559160984523,7.803014401319988,10.153604051293462,0.0014543178588586835,2.4537305790499877
19.139770604303212,1.9782699637744314,13.76149054434226,0.06335720838290021,1.6387151228002144
17.401950313959944,6.0465472544953025,13.903911615867223,0.005300665179029244,2.4532791259602313
1.0520911490797642,9.490021881594854,13.615452546321476,0.04406897424354679,1.9058640246896426
11.678046120906124,8.912231556956858,13.837129728361338,0.00032307634729303834,2.451286066579313
0.5533057432010278,8.573741305335524,13.736536618385877,0.11015771225636763,1.7757343648522437
4.291615891385309,1.8595636540393834,13.86444602014438,0.04249012691954807,1.4860899337637412
2.3461572529800616,-0.03649672080635602,10.475613089385554,0.03428657705702313,1.5947215136904926
16.359958322906667,15.64075122198258,13.49867698123101,0.08027929316372491,1.2982275432450638
2.0240675989792365,12.463571677295725,13.704886746091466,0.06749212497041167,1.8561854229456198
4.170718869001959,8.28266479141686,13.75501119343452,0.0887325973945173,1.899087021010772
15.38756119300637,15.238077931471155,13.726448795965972,0.0481286514175638,1.9289501649519383
10.375054115254319,12.435762357279424,13.943858879545775,0.04526249394145058,1.6546977963336804
5.677895674129871,12.7246567428656,13.673608973451062,0.018458626811024465,1.6621159717524514
5.816450481303814,20.114485238265573,10.174089863387573,0.06977990225889467,1.6234190032863864
25.77949516164461,5.705147212009457,13.68085207997485,0.08241466362311033,1.1525934311589823
-3.9706720490512857,9.198414081479596,13.91664002744261,0.07038964336877722,1.8474293818880652
3.7811601057145214,21.87548721581403,13.638075007617465,0.0731475987536386,1.816796871229211
11.427952213019541,8.926226721320253,13.985684164557785,-0.005051532750219699,2.254630780471405
7.56589848410385,2.0134537111460116,13.913081686041027,0.056479314074628965,1.9380905577001766
7.961325946906845,16.853437560704194,9.88155302433865,0.07963950439706924,1.7026033246032988
-1.272338479716679,25.358268247977218,13.61733679015503,0.04613926963767841,1.7681422126583717
17.591854782767616,14.361700023823781,10.145369694323337,0.0762473115743258,1.2986763869885827
-5.6694070041912035,25.40436308839486,13.887873421970134,-0.013325269306660042,1.4925221832790119
15.658204108921488,8.298850042643284,13.874085192849176,0.02782069300993387,2.423137140649305
11.999038184310704,9.715244276913397,13.768952817801502,-0.004429906027696171,2.452322888722015
9.231846636663617,12.722856577764912,13.770819301232299,0.05494740395654447,1.460918240348599
25.306491017626858,5.440991834536629,13.88895117462632,0.03726266721537073,1.8291414289646735
9.594251010192492,11.906700581826065,13.916095546282783,0.05485655514312958,1.928620103169004
6.410523140006263,12.438295498465124,13.52700267353478,-0.012230657898794194,1.9050311271868594
5.835378106805049,12.336857468386821,14.016861240672515,0.025694668530249123,1.776642433604383
0.2512795779156296,15.670409938610282,13.527704369251884,0.06338356709206369,1.8974735862171128
17.172172600493834,7.172294803219445,10.039613149306064,0.0010633103097173078,2.4536816604655103
22.220719323631414,12.300994994049411,13.909579529958082,0.05650070511936642,1.6719573122612807
11.55097356179274,8.997315192118226,13.822368961715496,-0.008590404042810685,2.436086661774945
9.880945741703536,19.397239415212805,13.617397784894422,0.04843553637643923,1.7567688917417068
20.87829713634027,5.6151160822610295,13.756809666436233,0.07459114873962434,1.668236065979386
23.987039540263968,2.4292178861728893,13.664812311032303,0.08941912999901153,1.2850048421239781
-4.821073994001795,25.621495428248167,13.851518250061199,0.06203384810513194,1.750669946185747
25.266727382846067,5.090117871061091,13.884004493744726,0.06835161412670097,1.9314062011879574
6.267236277651589,18.412480672572595,13.503455550330433,0.0959873033047378,1.630224134354843
11.88799756762503,7.870342288543179,13.707260427146299,0.01404630993582675,2.450038731600503
5.621007234643034,24.84797627526262,13.494641084128755,0.05503181990917148,1.9223189228968494
23.281152156895597,9.966197010303429,10.490338606227759,0.05384252927877493,1.4945796601095322
-5.276907745489181,18.917257086680465,14.044895563651073,0.026970555273085815,1.6629874903638835
7.752492048656128,8.365215379845047,13.831892432496321,0.10077037452967083,1.8644558596297753
-9.574417464400938,19.066585088044157,13.9734485903817,0.06485228296684069,1.5534842937410596
7.93198244350742,9.503132780493225,13.776145560221453,0.013800012173526447,1.9354516505376411
2.1938419225751407,12.365342394224827,13.625445262149672,0.041073429992413875,1.5841554282679544
15.507112442761649,17.575736663719283,10.085614228764904,0.06081220821961613,1.2880317246436048
23.11054286677989,8.735929347716935,13.937066148102664,0.04407661432243878,1.842830138827944
9.842958490142504,14.01425677753021,9.94880792807553,0.06573339803234257,1.5033872431720419
8.295920680692142,16.3968703685786,10.736842019017235,0.03260684792456413,1.9340992642515773
-5.724859947891365,12.516889271282496,13.877830889792039,0.028475142823898583,1.820097168259799
10.275938019221398,0.5032803540183148,10.37769259705318,0.03710117057976112,1.450048211498031
11.649054377303155,10.437878720258857,10.241132745779572,0.017013559036340182,2.30853162529089
4.604448955576452,21.855121609066465,13.843166149637744,0.06470810220166276,1.5134859301950117
4.067564690742091,10.048167516364044,10.414324029967377,0.05175296069998733,1.9335847301507785
-1.3708144605143349,6.636109520040175,10.776418143291563,0.032449325552397004,1.832789986589185
11.541107935751606,4.007298638358489,10.142701044384285,0.03964325074175794,1.9013245701230033
17.119793758507328,18.9709994604786,13.779059820957478,0.04633663414006604,1.741225313521965
2.5147785849094237,11.800248884978334,13.800630496235488,0.05182503020573406,1.918609881125831
19.62094788037914,2.1350320858582195,13.772421662113693,0.07328665013748804,1.9464699468759812
13.837735007057535,12.395056586491105,13.755963652485791,0.07810695716774663,1.4284589844819935
3.6889062295080235,15.203539972474747,13.547516651715814,0.06511757586778809,1.8336567028595172
3.9834298969878983,14.637691727946155,13.504563611377732,0.1150657308583031,1.7208473333835497
4.997121172155358,9.029025427612464,13.570004475313992,0.04835422166402385,1.9225580218655196
25.418685528211725,5.001929520150404,13.975230802226077,0.06069946797884028,1.857023851730438
13.728965506534031,0.3021679899983526,10.169759300796844,0.09735802031003515,1.4128409041369074
27.231588514784963,4.1566133746584635,10.09992832423356,0.06355307884951057,1.3500638981795974
-1.202183231211269,6.0312798654935555,13.842653919291742,-0.00030610588085843576,1.5816844134343895
2.4936733246209704,13.793201606219782,11.07524124636492,0.11604619703337155,1.7534168798710645
15.136490283837,16.229789738265445,13.93712299363639,0.04739620307465833,1.5154473853524664
-0.07421081310831035,8.560312667193292,13.735078767686137,0.11212898911858572,1.6708094452914997
2.2544408210463907,5.925070109539843,13.929580031433808,0.03601624122540441,1.5810027296303764
4.178341387149992,22.819628718922225,13.591776076781573,0.03925552191125624,1.8030705558390006
19.01374806932966,8.23252348975828,13.720752884829226,0.0013790214555820341,2.453440421479966
1.961712511456456,12.182422482238119,13.615071884953535,0.11026989372329608,1.6801840183607353
7.690135357077018,21.892946101037282,13.537564940864364,0.08634705701479002,1.6280889447738323
5.896009259827373,19.182159306192634,13.412655091507862,0.08400375710279971,1.5274978976866793
15.735411076742894,10.193401174776413,10.243832531443932,0.0008276328765135484,2.4532311775571545
10.398318102740605,6.043563519591277,13.543275802361089,0.014514516447850567,1.9566618130625477
-5.4594314143110285,26.10809749498848,13.737890235340865,0.048092341966979806,1.8560128501666548
-10.03141698493018,25.28134179588742,13.653528900250825,0.05935273699506787,1.5440869782036117
13.68879054462937,5.978705675822685,13.857933586322275,0.0017048195872957227,2.453510810142956
20.58718097296999,8.754355040765322,13.46477529070411,0.021005885277557222,2.3507134236773184
11.613292416259346,2.4335067762188904,14.008830586795472,0.056577500142458485,1.929503297761999
-5.593286651416014,25.713672317984795,13.970471091699096,0.05570655121700374,1.6206241709475169
1.9760638885351456,25.712862187249588,13.93871145048147,0.06290843430577564,1.8805584549367147
15.463327363203485,21.573397657976017,13.59967715563482,0.08755362477584411,1.803604539041165
3.8876439492631842,15.628402615471336,13.869260089290472,0.10129312276603453,1.4594559596780754
-9.410205999080606,25.369722157694223,13.94378665402265,0.04522030978237963,1.4156927528137233
16.22217926146619,15.94763166201151,13.51313415212113,0.03853245865537562,1.498058896119298
14.655964525548226,12.272626461115722,13.433949158477832,0.0656407054409105,1.7290018658863042
10.468629203167714,12.058314839466892,13.703268196243998,0.054654685341002665,1.6436127909922071
-2.9524246174323436,8.6109208642094,14.034831859906493,0.05278749350421489,1.4911003384303385
-12.562137617282263,25.697083113650766,13.556335848512441,0.021571185211545267,1.554816763844017
-5.640770680653912,19.29370489243809,14.03073217413773,0.0293182614484573,1.6304329421948185
-3.830642625975231,22.188336767075768,13.802887467438527,0.050233076021635945,1.9155061814789995
-2.0120874247170146,12.77495893769276,13.850424439854466,0.04387350778793963,1.5027328401025648
3.8086766631523012,22.229929920022258,13.631863743398208,0.04956405334293697,1.928070414849031
17.58691758136316,20.451547111728573,10.245150384695796,0.07436930024054103,1.3336486185514613
10.24995953946733,25.033309300243143,13.868561011555173,0.05338998858560258,1.6741976631188438
0.42931381178479455,21.473063032900757,13.455395693495753,0.0742452094664714,1.642797956269232
0.17653995212714846,2.1486147750424642,13.831698243975255,0.0630637290421505,1.9338666255758943
-8.664923306855206,25.98630592956428,13.788136218851875,-0.016859816184669224,2.006455297436493
5.662931882226608,18.690467317952905,13.570297829132954,0.07316347029943585,1.8223825831477138
-5.720995528878211,18.736754276997726,13.72572720931724,0.10201682408878338,1.8646877098926156
15.511372852421628,8.591400597537138,13.937000757481982,0.00027650902248938674,2.324070339277343
9.638424106299993,5.298931369902641,13.793288983554087,0.09555180164330751,1.8478224122500517
12.068989766613726,8.824576976443296,13.861367020644973,0.002071443446444321,2.4346484929960726
17.662329723447325,19.17980355370661,13.977021028249395,0.04473132003392961,1.8878506567138977
3.8821409749059086,8.776108837105117,14.047476801677334,0.08052237135307842,1.8366936708623411
-3.557786237225211,10.043318385101259,10.490781270997465,0.029504820439126948,1.333178876466893
21.081555767609387,12.051410466400595,13.943235023394712,0.06835091387036608,1.9066646569374304
3.983904935349903,23.693659230474818,10.20064132667804,0.02900392206940348,1.7495943607165945
23.707562790795134,9.205521869252614,13.72436532802702,0.05204321937662608,1.5151266645606374
-0.7124083258362861,5.546532796539821,13.637563369448145,0.035391171367622695,1.611477551287714
20.082254345614484,2.2694935331513664,13.614812848618737,0.06495070081172499,1.69604387655093
5.577961277437988,18.830423039573066,13.508245944503974,0.06913921725822315,1.5726464082845988
-6.822633767208034,15.492136194802047,13.823776814491227,0.05551512880421401,1.515547962316738
0.5248321011750725,15.240453718244067,13.637143986101679,0.05617232474073113,1.8654489278693251
22.410128576838822,12.627187589466597,13.215063077413435,-0.004574829096933489,1.9911977327756274
13.856714406461162,25.988017798701822,14.059635863065019,0.04507358145436926,1.6483406430774141
16.186377915797845,2.548864210838757,13.842433997798295,0.012885634491057656,2.2699500609838656
7.479935400006567,21.94529119242836,13.484638111873686,0.07615623609280164,1.5395645878686417
6.787343028671388,12.589453684650769,13.59719785172934,-0.02220925003872173,2.0241832990929494
-9.444408054897977,18.810253109089626,14.098484582411091,0.05466862283849306,1.6563659294591622
17.77022096814091,19.055630770570204,14.09838531533592,0.045066696212992995,1.7049236555656906
0.7114240257054707,2.298721395119759,14.101214724362531,0.06294007960149337,1.8027468278465717
-11.04927940866347,22.21209374014105,13.745821556451181,0.056469734470934584,1.902213082758803
2.648062781086366,5.804137255926709,14.13249494915274,0.01964098655032986,1.7101694034193708
14.029350305635996,12.326349361035362,14.030808002332188,0.062254088205243266,1.7472549266915096
8.406726674753152,7.830577498040778,13.702274432022044,0.05626449688130754,1.7708495514025038
6.497189978547315,24.55257364029413,13.01233010658009,0.0337215661988438,1.7571225059238087
5.6028200624515865,24.792119904501085,13.558311698076583,0.09233828415693068,1.8012022165197585
19.53859643295532,15.2742863830101,13.832243010339871,0.05329910198804363,1.4652184294532438
-1.5219733793923376,6.544574863645598,10.877273464836993,-0.0026161536510579293,1.8777571682638987
0.785975683767583,21.986978066769925,13.327101722481508,0.07113711518170797,1.6370299744311536
-3.0181626111091227,8.778847575975192,13.590164771240605,0.04788866014315913,1.499656913691236
-7.090029415898708,15.255995988213753,14.13166176352155,0.06330460914214052,1.4883300619389197
10.583710834291326,25.592871911237285,13.522190749796648,0.05700302429052182,1.6465521086950483
17.677268241917588,6.536094190344407,10.378746837904268,-0.00041459962306644206,2.4533649366610666
15.575303713326981,3.603047737949828,10.1812111263633,0.01529716005670053,2.365220152882191
17.93192395817241,18.573899246210953,14.044280358978055,0.047418844157079455,1.7073229852198146
19.323509725381527,3.0634609665651116,13.921927634964224,0.07894422439567961,1.6195412794340318
13.753354376652833,26.426248888665793,13.693609019459442,0.06623931684156288,1.3329431786086274
19.421998903706054,3.955747149323549,10.091664172184666,0.03725884425390191,1.4390265015435368
5.776435065394092,18.313122319564773,13.534401084546905,0.08863485584170534,1.8825207436073974
4.28981833795153,1.78804287065392,13.894421269438569,0.04637183788067804,1.5997143290811788
21.604374206178957,6.30482844895712,13.60148290578431,0.08925317145294479,1.3776791276382871
-5.533233198039058,19.201418429191047,13.702051522379024,0.02997973772571213,1.7854838086016298
3.97639723142888,8.433205818458365,13.800554015973663,0.10238617894580028,1.893088838792867
9.624216142145613,11.910006078849893,13.70602099507421,0.06132947520980997,1.848417080141997
10.459808974838198,5.790789405241727,13.961853366526766,0.09398337609040826,1.7301069973862204
0.11256089160825278,8.716767415892352,13.919863291413993,0.09835918427533442,1.690582521406456
7.801381709331725,8.772770006210411,13.918473786240076,0.01555287911429892,1.587868184887221
-13.70240157029608,26.54901548750647,13.489094404384666,0.058779386573516765,1.714055434751816
16.974588834020246,19.5568790479636,13.714279561265473,0.0605484172623677,1.368746128009093
-1.9018890840341955,19.25624223425095,13.545453365013062,0.09518613904696548,1.8760461876414938
17.4014266452718,-0.18893929709510326,10.46360341457754,0.05084696573126494,1.5200015158190763
15.5361318111166,15.49488151469336,14.016543676543899,0.02151936653680405,1.5407557384588841
2.3731890603168346,5.345953725893087,14.114393492334749,0.012151878322413587,1.7726777615185694
-9.36588433535331,25.525914814187352,13.73290870959167,0.04784588672786517,1.5585583675355423
16.217436582415246,2.9476008901948165,13.695782743927946,0.024564544487959535,2.3402123254544813
6.884343604425653,25.828228080393274,13.46530479381139,0.06519947837900797,1.3786823185228554
-2.3393437329895135,12.484496959571029,13.752886649642196,0.06797185010555098,1.3676683360502935
21.46543835432413,11.860150440172296,13.913767091030762,0.0636270128630967,1.8383735053644705
-3.7151045190760525,23.48571410260696,10.400321534969356,0.03351906509276938,1.798216000633973
11.704889882429258,9.10702779169181,14.097777602340201,-0.0027781274493173126,2.4148280663261126
3.8504798554700583,17.136509753045214,10.108934933885285,0.06387204277991392,1.9387846052971924
-3.7504275887236176,8.836484172843818,13.934168178935217,0.052223056612176945,1.788327326640705
12.545516213641212,2.3506252678102184,13.576473691344024,0.07861215205040951,1.6351960044334672
-0.7965709919444779,5.7758144313796755,13.622314625926041,0.016138614501974416,1.7197556079641232
23.41485250090221,8.407945175767654,13.832817708580416,0.06550346725491496,1.9050825535910596
-13.370979704163812,25.77048085081465,13.798683857881713,0.028493088675097613,1.522940544182248
15.887635716480286,9.465971761915155,13.656559466373052,0.0009738496592908511,2.4534379084659226
11.776700963432571,8.890643178181774,13.868028769575258,-0.007614154493680639,2.4404418575417095
11.88395687288272,8.326198224299342,13.741402420302789,0.0004129485802535076,2.450861701161991
21.832195039405274,5.996285009320284,13.884168850480709,0.07867506367937696,1.6715439224922293
17.626520360680253,18.49745807432076,13.772157250026304,0.05423736658216927,1.913385846636901
11.491899025828339,16.61836809265982,10.172448234081669,0.07570082288580712,1.6396597672296749
23.20495828272628,2.21954738543518,13.898061128456206,0.04636379382753786,1.7773002460516376
-5.473526186387341,13.502527458193802,10.480106800156978,0.0416085619727981,1.3530740743729284
3.965249706513629,2.4750321267213247,14.129535599416885,0.03836682472950359,1.7334722547717973
-5.6823446777410975,25.578294844191948,13.957791282687246,0.052806046254038806,1.47321737513766
-3.419303229647824,15.460503911997721,13.7382761344391,0.051056438673504886,1.8855266081640498
-13.301318811092006,25.708104905269767,13.808127671421552,0.05312854936052563,1.524989944508356
10.3473172527484,25.538529777898255,13.652740242077241,0.05176552209013058,1.6821880508426335
-1.5936230707317867,7.125743928737045,10.291865101511288,0.049379016744530116,1.6229334259672197
3.9889623946667303,14.952945566297554,13.600722032111403,0.114525463176256,1.7113131535142339
9.628791903075086,5.129446941800405,13.920036726587396,0.10135983519320342,1.8089092660228037
-5.535192621569129,18.278862190523295,13.782705802759844,0.047477764486660086,1.8022806999530205
