position_x,position_y,position_z,bo_mu,bo_std
-1.860448004890354,5.41325527503268,13.738340613108495,0.0413880042726978,1.7521595792432358
-3.8549962834366305,8.267314243599913,13.767668238499589,0.06565030000389149,1.7655950510727763
23.981892383710395,2.2060093972275063,14.077262730285602,0.053029402296363354,1.6750137176897382
5.938405185104889,25.28316579226702,13.789394195406166,0.06607195454838602,1.9006892865522063
10.151181735861835,18.161177422912456,13.334990699577821,0.07895251161992581,1.6559144822848315
-13.232292055661175,26.130491759175417,14.02292768354452,0.057052298342830925,1.649605993122306
15.616023948237817,16.58549644989835,13.769443661806974,0.06412800944219067,1.5743545506010557
0.4441504450702414,15.62911858212432,13.834604120216301,0.07939395979993197,1.859520804074197
16.06544132103122,9.093939388368327,14.16320452405025,0.0007626099775219785,2.4532729490616134
4.070098420960846,8.637534988191412,13.854105048490212,0.07234061456152392,1.8299000446399634
15.64557198154964,16.70162896782802,10.556864604964991,0.0635151700324968,1.4714414646601683
17.414111614561413,12.637386667430633,14.11818348613785,0.057452168968351015,1.734422573271194
7.877261816158879,22.559640450876515,13.539050152819543,0.07951307041798904,1.74374291280259
24.17286123506846,8.607051046723585,13.467930858075455,0.07547678555272976,1.6327859598646524
5.997877052989219,18.76202941542618,13.685143086624173,0.07240439890130469,1.8906620731028956
13.43903089148853,6.1295879893779075,13.730892831181707,0.020236727183022767,2.44454781616333
-6.84275276208162,14.887151418218952,13.637479298472318,0.05470408406628511,1.414624195378275
14.08547727896403,25.93571788052349,13.858512840652903,0.04183699344010537,1.6826346658254967
4.371855119809284,1.9817111473121518,13.826119139126583,0.039505202622495794,1.525823148370306
-9.608225214335768,25.513814225256027,13.937154255757028,0.049394523827708356,1.826745715803301
3.6871224862605696,21.440290256793634,13.548749627586707,0.15380591075779892,1.4389620513733323
15.385661551624754,15.355693061298608,13.928234991584684,0.03766356565782071,1.8718195380152376
6.032092456955557,18.56193996623713,13.413591900755339,0.0631725910488232,1.4987469129989097
-13.420124312639867,24.852502901105325,13.6173732513077,0.09176243615935249,1.7905340060119286
-6.784546905565085,22.68424136728987,13.427686849210973,0.08006265387783863,1.337424095461372
-1.6745219577887447,5.794671728133744,13.901866372185111,0.05584411020067358,1.334962395104526
21.307290167613733,11.984715051733275,13.823591448339553,0.07000801851528823,1.9098121817880958
7.688012673343453,22.211658306928403,13.734354655620992,0.05404559126620931,1.903362440052618
11.047143896966706,8.984355646537399,13.766580993266592,0.0025339278383799957,2.2960957494662986
3.9957673332878523,22.233785287276625,13.693316848027836,0.05003637028650408,1.8782401178713797
2.088762193855189,18.377496827289825,13.706978934364558,0.04338396532541274,1.9312881592893925
21.488075735839622,6.121766000795065,13.84578795251336,0.08672700532552972,1.5097797277187084
2.7521945103848684,25.05396326128092,13.472063052265954,0.05912796338575175,1.4883514473013224
-1.0259881102407964,5.448239708925843,13.686122522248262,0.08124011013206969,1.4938632667802056
-2.2664879941417153,20.467833399497184,10.761547544392279,0.055199917890507,1.6733286817884716
23.24793317805648,8.183541122648215,13.875764832676875,0.02713138252656384,1.7019156963609512
15.970259203376001,8.40262263697094,13.725354771916905,-0.0017346829441380355,2.45279704555387
0.6017532126090113,15.048912717809655,13.594368949435783,-0.03645747679493797,1.4410487746709837
-1.7898937209884613,18.618020271854345,13.54981004116796,0.10133116288258275,1.7021228915524018
25.224551744558404,5.040304979899734,13.839271221573757,0.041286166080657764,1.9086180496983343
9.577030449484953,12.108358254177393,13.884032571880507,0.05445000245789494,1.9273567553245812
14.880958526189259,2.616298211872895,13.673779602465848,0.011475098768477302,2.2511352530696245
21.5654995630571,5.607076455710335,13.898361140923626,0.06932120657276414,1.9366811438881881
9.675808624862205,12.73250664108157,10.609766472445669,-0.050436906392378585,2.1329661518014884
8.048915048812567,16.52974918892343,10.337684702145475,0.04361233658035133,1.7030110847261195
-1.6548329705327858,5.174973624694524,13.99277419736709,0.046316441620874255,1.8538846505457522
15.702114603176739,22.420413411564898,13.938815874323984,0.04481130480328276,1.8154617958718835
11.978097151946988,22.4412970422253,13.646477989763534,0.058977661883279284,1.4743873794403881
17.591482495793418,7.061224423737979,10.138141267023801,0.0005572485602866968,2.4533668090497773
-5.731127436823085,11.929031541777492,13.908332192219179,0.06579022126841896,1.859720043232592
13.118935169916849,12.00279954109871,13.824389514617897,0.07173620366231137,1.725477807908438
10.061099333607375,5.006428760255095,13.95672134199862,0.10400813257516356,1.8324728008931053
6.597439028575713,5.304593590415712,13.468925517829204,0.03603954198663608,1.8769254961556863
17.013841012243585,5.931518158545513,13.670165817851458,0.0003529782337205905,2.453377456076876
0.22141220212443247,8.649733733749674,13.830351120066307,0.06130261553505773,1.9379842203661122
17.87232719532607,18.708528708796464,13.901297577153597,0.06287236375352845,1.6719379519208333
5.566550637197334,6.5716938032871965,13.018989667695843,0.073847954327031,1.9242826703423113
16.262614598567605,22.999116161972843,13.22569379129051,0.0209752719222214,1.756008360271148
23.570837890689123,2.408875778666045,13.99266557965721,0.06304694186258691,1.6361880566205595
17.523596904063563,18.976014532510433,13.745078455971099,0.060555495394004594,1.8819063920349555
0.24698537932242348,9.169423869571219,13.92523270292763,0.09251330619292662,1.5104877690070868
2.0141850799055288,19.176344360434943,13.614988372756303,0.02711864147796138,1.9246141719032868
5.8804839095582295,4.984990123326064,13.417858827178868,0.04159497791142549,1.8425581816893462
-7.572313482345441,22.300966173700665,14.078904691375559,0.09573877126088108,1.3649199258025908
2.6590200474103893,26.34745116060771,13.487326616771156,-0.0023809464355310887,1.717074127222015
19.508511401362775,9.225204727755196,13.935728025296315,0.00993092909234183,2.309178076195261
13.545141070116163,20.362247138702813,10.155058188698748,0.06875261812952226,1.6591685079729255
-5.530630042635918,18.650634019546274,13.867499210481778,0.032178942805723684,1.669103741918156
17.384629904249227,18.9865818034294,13.784523082345483,0.028698119260542516,1.7826990124794664
11.852361671912487,2.5839850992166675,13.738602380335989,0.07789229853551213,1.557257205164615
1.8397355543389935,11.974800849640951,13.661592185579357,0.10448276627133721,1.680293761279437
10.262644649369706,11.742094253896306,13.814990608005749,0.05416495225935316,1.720426956455062
1.7485108215481542,18.44543112629404,13.552802510199902,0.03649544062290508,1.9319075809821795
13.720012630399943,18.728666323233046,13.779972487341482,0.061260741036894904,1.8070486188874852
11.98524919579184,15.913973046846285,13.445555916000597,0.0734827860119818,1.3802299523220674
-6.838716121179739,22.85203823545849,13.508043573046828,0.08111741546006937,1.1106899075806513
6.614531913584187,25.568056546560964,14.067759979025784,0.0512030505616628,1.6761330844604236
17.286810790824276,12.77148046078156,13.813730075713304,0.06275383511420361,1.6998171225345424
11.630412405372985,22.39282280898759,13.686446621132818,0.0582652017109325,1.610311506128112
16.37199675573203,8.71540534640402,13.583451518326738,0.00011773808571023301,2.4533785292743335
12.520255383350298,15.804291659790714,13.363298487549281,0.03265791755070275,1.5316068006593317
0.47716974500877285,16.28388883351333,13.824891942480805,0.12618940284015323,1.8135229816070217
7.38231113723909,15.527557155378114,13.48316670395381,0.0730135157642005,1.5835947382458524
9.730898875345604,18.87321681129655,13.629518124825003,0.05644559613667335,1.6085623638653341
1.8853457160834646,18.633328430554332,13.850302645536116,0.09061069392483981,1.8582752489862133
21.152757009012277,5.462239180379824,13.746191213922696,0.05227251664480594,1.9406296242890217
13.526693626893724,5.377361181381292,13.836594139884086,-0.002149596363626718,2.444145209725497
0.8113767242365795,15.291202734402603,13.533093311441995,0.09106959316174347,1.863601473906887
-7.592539185735,15.411003370325895,14.075027220747733,0.05237997754383724,1.8122149327874157
-11.528005180792157,22.149277503580105,13.809505817210736,0.05185043129491033,1.9038546465464394
-1.8948984727443352,20.282710230836337,10.806300277838341,0.049095245767145114,1.6674574477739181
15.922586317210001,10.20397593823248,10.445964995134691,0.0002715739189229022,2.4532678736961833
20.991530868176557,5.186753954161744,13.785644557872775,0.0897237612053672,1.717335496939987
-1.539609261692352,25.37083669759996,13.761024288211823,0.04989961785464049,1.764042844420452
17.27500218450657,11.869882756020079,13.816892258848636,0.06946980659421716,1.9025311001838339
12.00985099380044,23.262049452105533,10.513524514948466,0.05902249005031298,1.3747645824090144
2.727842896096891,12.412950251477069,13.480705465514763,0.04320055115871714,1.6776171428532154
-1.9779805854995467,11.98753985360848,13.695358406691083,0.08815168246236227,1.9205581389973583
3.7806748772737677,22.33303816407121,13.660074504790568,0.05448006261136942,1.8525309402386805
13.963385668919974,18.647165923058186,13.703814449975871,0.06723337209506197,1.2903880171984683
17.956697234358497,5.436891289636999,13.820109227013896,0.02461297305687308,2.2206858789253414
7.8415709776276,2.76766966413102,13.808157142525298,0.10097033855727768,1.9084814673217525
-3.484022656575431,9.427510893752142,13.768102632655879,0.03729128921905141,1.3011524960119591
21.905583976658303,5.401934476603488,13.752900777372806,0.06590130841613803,1.371689669742953
3.5774532987898113,15.074254587897364,13.559552680217763,0.11240330677787545,1.8243123864986441
3.003067510391139,16.04172187426464,13.33692317711323,0.06968123183362339,1.639648703726228
-9.915134881584246,25.706486520375154,13.791492196987381,0.056336596673177516,1.562942632845729
6.295710364922697,12.786964882539362,14.062417657993374,0.027718881860387967,1.8972450640947294
5.995947090262392,18.644365463058065,13.766525942658694,0.06367957428295734,1.905187764239599
-10.937012215543069,21.621122260500613,13.81952597834097,0.041981107752236214,1.6632958579032464
14.112325322696508,12.941086338217861,14.036377415295778,0.08032100568258545,1.70488744290993
2.721538593524595,25.980070998242734,13.692504872288326,0.005839006156107876,1.7340449890975325
4.380303379241311,2.347067175260191,14.209467844490511,0.036900491786781564,1.6894607143227525
-5.510142199093185,18.620715562384042,13.690913566170872,0.006455744830658704,1.8886300700796843
13.117152756655036,11.988903066038727,13.848691794632499,0.0640466779694935,1.677244328663659
-1.585629699633139,5.757349112859446,14.025463273810498,0.03815070177791252,1.770286704968589
19.56114687217003,10.483691415123202,10.200198910842893,0.013493732358224476,2.224259749052199
9.89149821227226,18.825523713474986,13.411498201791487,0.07371851320054923,1.43573781912203
11.595922553961353,8.738813308277463,13.824269447746493,-0.010542390822259745,2.4189870676159697
22.65254841374585,2.7220689804875238,13.673027826801457,0.09946351630222595,1.4929371191698297
21.27405621485498,13.856300016849627,10.25868027229353,0.049930337098845444,1.4637255328851395
13.586376069335163,19.037303296235113,13.698400556827533,0.03819285359258001,1.536783772798439
15.086257875451409,9.602892361492973,13.692527871327089,0.0008807539050921599,2.45320968965466
16.040880166559432,9.35831381839684,13.766052734473451,0.0007954364412347697,2.453399172385761
3.793949317458557,16.095362452201268,13.584471259284761,0.08303265814263544,1.8985606961968786
-9.379631162078358,25.12884794052551,13.958109682742194,0.054750135733889635,1.9062264009744627
11.896226649560054,2.2286282320329045,14.053739112880526,0.06334247561738976,1.7655460417124114
3.928582290542443,2.5058051938875856,13.766804092474127,0.07294579834495912,1.7187480744983026
5.756834631090549,5.23189607121193,13.421779831372668,0.07275065016471412,1.8842728948751297
-6.017594131348086,25.31967959668451,13.74294923824971,0.062212102817233585,1.6011607235707506
14.357503151654765,6.2655430369118825,13.249173400718801,0.001667483608988708,2.453737759010377
-2.8138737865104897,15.512367463937752,13.528030516092853,0.036605466133153054,1.709557392108839
-8.985578862408795,25.20809802955717,13.823703341991289,0.016260779901918147,1.4947020180818908
20.167261255025686,2.6147472349462673,13.660077482631324,0.08943751338177734,1.5006618024947769
4.040494948578864,14.97724805742946,13.530831615022597,0.007299610330680415,1.893121053160515
13.688392460521083,6.970969917089931,10.279573476116184,0.00040264376357656423,2.45322768679189
-5.402822927787479,20.397370984264796,10.22515510111272,0.02518913961811049,1.6823674628927114
15.451680547845779,10.504668489561768,10.176465570931047,0.000434854448885226,2.4532200980540373
-1.8679102531449086,5.2682607303919164,13.835812520827547,0.037093963125642886,1.7860332495626836
15.57546684851304,2.07035629275546,14.026077892500632,-0.0014683139817251744,2.3141225631580595
13.339221764030091,11.92854594332541,14.011913066936692,0.019579266592099853,1.773471975868774
-2.1471721338584135,26.318251940686597,13.53844942427632,0.06852969756048428,1.5681078308544432
-4.922018766160659,18.6393289225833,13.87413557276974,0.03745633330062038,1.5239987534647272
7.600995104506268,8.708985122858342,14.037633997983853,0.03765153546937177,1.8320733615606377
15.707527076690498,22.27426686044924,13.867366083696062,0.03616518867353208,1.8058678290425074
-7.833891791810212,16.400913351498094,13.705202052437262,0.06941141364381041,1.5487509482080695
2.124789611890118,12.931903386648392,13.592960957683895,0.05607473344237522,1.6557972904731275
25.284760559658356,6.224839777605663,14.055592764141398,0.06759362053230508,1.6287122303418458
1.7019561710531648,14.059270757182155,10.765036239669683,-0.022510442410154676,1.3568669010303873
9.850041077623509,25.127512454774788,13.646697949493268,0.07061191999014634,1.9212728717461127
5.881842170159265,18.255416041484434,13.495352960462531,0.0902037331871129,1.8778909246480548
23.643619952923775,2.3871040987285426,13.774173172314569,0.08871126978891664,1.2982518038682982
6.483125299459329,25.03740322354548,13.663963956093998,0.06571676889240433,1.3996668286171619
6.147535708229636,18.897405649915367,13.662642544667014,0.07453569984665492,1.5415434785739377
1.7664642445275398,18.712086135309818,13.620524750320245,0.06030460832543335,1.9413860055725485
0.2725646785280038,3.5504754365786635,13.250399857084563,0.027590433037749308,1.9368458153752837
13.67652236880945,5.292318836192924,13.969661336013045,0.0007865108560803141,2.393924339182984
0.8209673816981766,15.997831536013393,13.831127300134774,0.09390371505912973,1.8765934121287575
16.113082169609697,8.62358424692371,13.737441166337787,0.0008304207177183063,2.453408874109871
13.437284810623566,19.939716550410918,10.436040674690924,-0.00403077682411537,1.999509213310405
-9.990249814832,19.784053046372286,13.675922646865851,0.048272782866715214,1.550649611830293
4.745524988202784,22.435938577634534,13.644810596017713,0.06421198845133094,1.3635688980768987
2.0768370389863735,12.5809035757287,13.922072677221395,0.04466857541970002,1.5877360160891443
-1.3393444337935905,25.186936212913633,13.858551635391288,0.08455365665568311,1.77450707703685
-3.42149356686077,9.209415018659687,13.702573344823788,0.03366443069225403,1.6083814013573214
-6.055364022483263,13.427857836767586,13.514084286748632,0.11587718370541814,1.6250018078631645
7.547854349822481,22.08399047484904,13.741934863516915,0.0579002259921039,1.9297114402175888
9.875634344181337,6.016737955126782,13.870348261041782,0.07455846883648973,1.9466987051769142
-13.50107977126559,25.292501326535053,13.819444319960615,0.06171370981559801,1.6529239901287474
13.25266697489668,12.12041159352695,13.974019830271933,0.061457232369031674,1.465331023402098
-1.4202760716886755,5.449921405633034,13.934863293509192,0.061601903298942016,1.4918514121826862
2.0086897857891985,5.725230350158428,13.813255997889565,0.08345585172940957,1.7722085250337
17.939526704098977,11.493721794636036,13.781593627343954,0.06439232290857497,1.73372143968042
5.555019196088563,5.601914513836852,13.424517003735367,0.03008901211663737,1.779712786793492
0.18570565255356275,3.4169717492103175,10.490107106394298,0.06371022325159478,1.8286716235877307
5.368742523738591,11.49805102749282,13.537796720390938,0.09222738637099184,1.8843841954569323
13.223878523673369,11.923409416152776,13.928876546794356,0.06522747988471231,1.5390930368295617
23.69575774448843,1.602454915696954,13.661355796811065,0.0293856848276672,1.2388919824474531
-7.491036664057646,15.481000761561782,14.073624627484836,0.05557942242132924,1.3688581017204564
15.264670160920133,23.363902823631687,13.411011742810354,0.06999917379114244,1.5589714827479015
10.423368462305401,12.392114606449079,13.857823400756313,0.0426533144323585,1.68886790273204
5.601881535207104,20.700884898946235,9.921110825864078,0.05824696005546184,1.6891045277350254
21.927021113569047,6.018703582797627,13.51901053257067,0.09672666461148126,1.2829871614212838
8.693588072459988,15.382849372861909,13.725947066957245,0.09376975924200517,1.5283739411102621
-3.0660090584954527,14.82948243772589,13.797107153029472,0.06250044846942776,1.796078580753564
16.263461281973555,21.673133340719804,13.789695128973461,0.05938215687637388,1.5900688961886316
3.658916814344763,14.969345737775107,13.477768976207487,0.0018600165094163628,1.8469462443573046
19.22904673260597,8.859449183162559,14.071969077795686,-0.0017707859878087068,2.3552763445650853
21.24773704998109,5.223687820347604,13.708787955457819,0.032353091506071234,1.9307063671598894
13.722178803285987,25.31860345701874,13.83134767994511,0.061588398628377894,1.8270508239014118
-3.544308713010018,16.153260565035577,13.75002553458943,0.09521522357561561,1.9252739838933048
0.4797369596791521,2.5452905184043826,14.23101129195971,0.061507415041792926,1.7793301616215298
19.742638556144488,1.6260716882634054,13.664525924604936,0.04808273465001244,1.9203885351686796
-6.830473795816518,22.518616780747642,13.995270460696123,0.08462211623196383,1.4795458257504601
-2.8942314304502528,15.433421622213991,14.056859885478223,0.1052932815789907,1.7903934595288296
10.18091204688002,24.967418740747387,13.619354987200733,0.040485424027615576,1.9232262898367884
8.087393175807017,22.10516254532337,13.730566451518351,0.08754642197123386,1.3189103412069207
15.859362717673859,1.872071650592958,13.999519700846268,0.01564751633947893,2.2548018743692424
-9.330147324105061,25.323032706478998,14.041201230760429,0.06650453624528407,1.4152585103394033
5.754677660592521,13.569635139463383,10.182850818621457,0.0015046289834671307,1.8640631742279878
9.69997718291761,5.513552722152154,14.103345998012804,0.09655844019293221,1.6039991938458504
5.496428699728803,18.903808094603765,13.55941608100628,0.06754649885302613,1.5999864621009778
15.402848252156904,15.666616855702669,14.00445396504993,0.05203191721291748,1.824000752615245
-6.890287120754695,22.8815337827954,13.447155156967154,0.0549660455064579,1.468308561429563
-3.87521586292414,21.976664108439227,13.66546218375522,0.010917427406767828,1.5140201440351373
9.761876459967873,13.854270355621804,10.032985726969699,0.055213130873359925,1.252181591927115
9.424530326394434,19.62990314617906,13.189918351183962,0.04803482332622906,1.758602769417089
11.9709538220603,2.3451506628007888,13.762602537079015,0.07985323386280435,1.7161660581875737
3.5247104186825036,14.959739018957194,13.570846951457906,0.11166946497581519,1.8332586297284093
0.9407127541384035,9.32944250180674,13.49327666923567,0.06279852783445343,1.9039823113377352
14.247032351602257,5.806186317199845,13.483657781986087,8.48559565439892e-05,2.453319786753416
2.4363458393207242,18.8953753239179,13.519251948694064,0.015874368885327363,1.953903119557165
1.8233744648887127,14.591239595076221,10.713872887393336,0.07301400622297292,1.771215673760587
4.445304501119608,3.0602168870734374,13.592250095983658,0.07762091928717225,1.815685079403878
15.760024848877897,21.69021449118684,13.607821947432184,0.07019348103068064,1.9243454275504381
7.775205131007665,9.08487844704103,13.90735036957129,0.031727674653486165,1.9280440237385572
21.618742774373416,5.192693487327599,13.718604078565084,0.0011380017520469226,1.8464731638347733
-1.0596567802894719,19.324771923272177,13.297329220460819,0.07696448873685696,1.9140016952053966
1.9527756196649884,18.496089295184003,13.58921743796818,0.061332273851772354,1.941191713314732
23.733134428644092,2.689720765124834,13.885517644698796,0.07779093352739268,1.461699524697692
24.98157418935932,7.243358493718546,10.166445213240351,0.0511217308505669,1.6775610326547494
8.080063603789348,22.46291003180447,13.959424366944713,0.05272272060184841,1.721822367454293
6.223079866704513,12.968949122161854,13.657191659564704,0.008057783422732378,1.9318557442969975
-3.7733339453204273,15.936685078324793,13.911501721603129,0.05593189526398085,1.6995498311291197
11.67896213516324,21.93199050240732,13.561213129529282,0.08279321796357096,1.806247330640899
19.60053581425275,9.215301948231787,14.097791377039028,0.011623484090169233,2.2850770352305303
6.225563231110099,12.19808659814161,13.968392463864388,0.014909270767634791,1.8538172196745832
8.255995379739044,16.572619605905093,10.107843712483959,0.05708103994729441,1.923490636923201
-3.466366772783761,9.244378408218285,13.693400684050243,0.03021411615265534,1.8355550592893393
5.65638016679719,25.682381426119072,13.806569936864571,0.056012987682132455,1.8897362948000804
1.5725569040234313,25.31591111811894,13.664688591155084,0.07547393571674499,1.3257272921454573
-5.4689623604556035,11.681878793442104,13.726402218929355,0.03318470570413473,1.889879489640418
12.144353057617597,16.477038812763094,10.511237688991907,0.07483623345815242,1.2902863669288274
6.746341436153021,18.949205231987793,13.469147278785902,0.0949584584108785,1.4347146976232192
17.6096556282561,13.284962736595881,10.568924283079516,0.08258376016439263,1.6673719409208825
8.692639035657344,2.590840321451465,13.953680001004201,0.042373358139890224,1.9072733412530818
9.855187517016025,5.338987926861902,13.818238404568783,0.09308531564491435,1.9035734667430286
-1.0175959685342257,19.091849716024957,13.685137170987556,0.08303479052094345,1.9012231404362727
10.23194134840388,25.844222646457553,13.923634776420485,0.06537683626901371,1.5677248054277084
-3.5848196511210855,22.750306819643313,13.700755578048549,0.047438394540324835,1.8892771464440243
17.914545740857772,20.289077692735077,10.274313271034266,0.03645139562555756,1.5270429420427933
-0.6073632609763437,2.2608294554680395,13.672191888833014,0.06889980515998166,1.5928077732684254
-1.7700996598176852,5.431972075589551,13.824820269398145,0.06139111540968146,1.4609404694336532
-5.441137212195206,11.722678957457596,13.769863672606222,0.08028884681838654,1.8177245259676544
11.612749625944232,8.587333258790734,13.78757419824896,0.0004340309564679471,2.45350135171779
17.583734854534377,18.296990597845024,13.81678586559379,0.0674167513368316,1.9273756021248336
6.336381018908469,6.310114167646555,12.899145571873534,0.062447600709708985,1.7466946059005355
18.174226429751833,12.168784735380461,13.626055015281489,0.06053453210400289,1.5091236069946243
13.889851157914917,7.3871015944205345,10.18463529635216,0.0015300642823632994,2.453693871317388
-13.367685797752141,25.31000557881679,13.73363638017446,0.06048848712580908,1.5862265707706373
